episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_faulty_episodes,num_healthy_workers,num_in_flight_async_reqs,num_remote_worker_restarts,num_agent_steps_sampled,num_agent_steps_trained,num_env_steps_sampled,num_env_steps_trained,num_env_steps_sampled_this_iter,num_env_steps_trained_this_iter,timesteps_total,num_steps_trained_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,info/num_env_steps_sampled,info/num_env_steps_trained,info/num_agent_steps_sampled,info/num_agent_steps_trained,sampler_results/episode_reward_max,sampler_results/episode_reward_min,sampler_results/episode_reward_mean,sampler_results/episode_len_mean,sampler_results/episodes_this_iter,sampler_results/num_faulty_episodes,hist_stats/episode_reward,hist_stats/episode_lengths,timers/training_iteration_time_ms,timers/learn_time_ms,timers/learn_throughput,timers/synch_weights_time_ms,counters/num_env_steps_sampled,counters/num_env_steps_trained,counters/num_agent_steps_sampled,counters/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,sampler_results/hist_stats/episode_reward,sampler_results/hist_stats/episode_lengths,info/learner/BluePlayer/learner_stats/cur_kl_coeff,info/learner/BluePlayer/learner_stats/cur_lr,info/learner/BluePlayer/learner_stats/total_loss,info/learner/BluePlayer/learner_stats/policy_loss,info/learner/BluePlayer/learner_stats/vf_loss,info/learner/BluePlayer/learner_stats/vf_explained_var,info/learner/BluePlayer/learner_stats/kl,info/learner/BluePlayer/learner_stats/entropy,info/learner/BluePlayer/learner_stats/entropy_coeff
-8.0,-56.0,-28.8,3001.0,0,0,10,0,0,168000,168000,84000,84000,4000,4000,84000,4000,168000,False,20,21,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_14-59-31,1694165371,45.75367259979248,960.7930707931519,13920,Wstation,127.0.0.1,960.7930707931519,0,21,103.63232970237732,84000,84000,168000,168000,-8.0,-56.0,-28.8,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",45716.715,5894.602,678.587,13.178,84000,84000,168000,168000,94.678125,75.9984375,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.022627685,-0.08416063,0.044967182,0.67860717,0.016361248,1.0288727,0.0
-8.0,-56.0,-28.8,3001.0,0,0,10,0,0,176000,176000,88000,88000,4000,4000,88000,4000,176000,False,20,22,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-00-19,1694165419,48.14411664009094,1008.9371874332428,13920,Wstation,127.0.0.1,1008.9371874332428,0,22,103.63232970237732,88000,88000,176000,176000,-8.0,-56.0,-28.8,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",45958.868,6133.091,652.2,13.732,88000,88000,176000,176000,98.85303030303032,74.97272727272725,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.02655455,-0.09145471,0.047156043,0.68749255,0.017525049,0.9864499,0.0
-8.0,-56.0,-30.666666666666668,3001.0,10,0,10,0,0,184000,184000,92000,92000,4000,4000,92000,4000,184000,False,30,23,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-01-08,1694165468,48.26248073577881,1057.1996681690216,13920,Wstation,127.0.0.1,1057.1996681690216,0,23,103.63232970237732,92000,92000,184000,184000,-8.0,-56.0,-30.666666666666668,3001.0,10,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",46212.436,6389.659,626.012,14.484,92000,92000,184000,184000,99.42380952380952,74.28888888888885,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.032493055,-0.08211455,0.032416195,0.6510107,0.01699288,0.97914433,0.0
-8.0,-56.0,-30.666666666666668,3001.0,0,0,10,0,0,192000,192000,96000,96000,4000,4000,96000,4000,192000,False,30,24,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-01-56,1694165516,48.83061385154724,1106.0302820205688,13920,Wstation,127.0.0.1,1106.0302820205688,0,24,103.63232970237732,96000,96000,192000,192000,-8.0,-56.0,-30.666666666666668,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",46518.45,6687.662,598.116,14.835,96000,96000,192000,192000,99.6126984126984,74.13650793650793,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.030808548,-0.07669182,0.030321676,0.7154542,0.015369483,1.0151966,0.0
-8.0,-56.0,-30.666666666666668,3001.0,0,0,10,0,0,200000,200000,100000,100000,4000,4000,100000,4000,200000,False,30,25,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-02-44,1694165564,47.94730043411255,1153.9775824546814,13920,Wstation,127.0.0.1,1153.9775824546814,0,25,103.63232970237732,100000,100000,200000,200000,-8.0,-56.0,-30.666666666666668,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",46749.119,6910.238,578.851,15.186,100000,100000,200000,200000,99.35322580645163,72.59354838709677,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.020517213,-0.08704511,0.049529895,0.72982824,0.016788153,0.9790389,0.0
-8.0,-56.0,-30.666666666666668,3001.0,0,0,10,0,0,208000,208000,104000,104000,4000,4000,104000,4000,208000,False,30,26,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-03-33,1694165613,48.113614320755005,1202.0911967754364,13920,Wstation,127.0.0.1,1202.0911967754364,0,26,103.63232970237732,104000,104000,208000,208000,-8.0,-56.0,-30.666666666666668,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",46991.636,7145.876,559.763,15.588,104000,104000,208000,208000,99.15806451612903,72.29838709677418,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.018171482,-0.07990018,0.045250256,0.66607267,0.016275005,0.9798549,0.0
-8.0,-56.0,-30.666666666666668,3001.0,0,0,10,0,0,216000,216000,108000,108000,4000,4000,108000,4000,216000,False,30,27,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-04-21,1694165661,48.124868631362915,1250.2160654067993,13920,Wstation,127.0.0.1,1250.2160654067993,0,27,103.63232970237732,108000,108000,216000,216000,-8.0,-56.0,-30.666666666666668,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",47223.959,7368.277,542.868,16.04,108000,108000,216000,216000,98.95396825396824,72.39682539682535,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.029883156,-0.08306492,0.03602592,0.6431799,0.016944043,0.9806567,0.0
-8.0,-56.0,-30.666666666666668,3001.0,0,0,10,0,0,224000,224000,112000,112000,4000,4000,112000,4000,224000,False,30,28,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-05-09,1694165709,48.12978744506836,1298.3458528518677,13920,Wstation,127.0.0.1,1298.3458528518677,0,28,103.63232970237732,112000,112000,224000,224000,-8.0,-56.0,-30.666666666666668,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",47467.185,7604.904,525.976,16.441,112000,112000,224000,224000,99.13174603174605,72.33809523809524,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.031538073,-0.09001099,0.040797487,0.6796776,0.017457224,0.98884445,0.0
-8.0,-56.0,-30.666666666666668,3001.0,0,0,10,0,0,232000,232000,116000,116000,4000,4000,116000,4000,232000,False,30,29,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-05-57,1694165757,48.096431493759155,1346.4422843456268,13920,Wstation,127.0.0.1,1346.4422843456268,0,29,103.63232970237732,116000,116000,232000,232000,-8.0,-56.0,-30.666666666666668,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",47702.049,7836.126,510.456,16.891,116000,116000,232000,232000,99.20483870967742,72.16935483870968,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.027762854,-0.084935136,0.039972495,0.6215115,0.016987441,0.985061,0.0
-8.0,-56.0,-30.666666666666668,3001.0,0,0,10,0,0,240000,240000,120000,120000,4000,4000,120000,4000,240000,False,30,30,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-06-45,1694165805,48.363078355789185,1394.805362701416,13920,Wstation,127.0.0.1,1394.805362701416,0,30,103.63232970237732,120000,120000,240000,240000,-8.0,-56.0,-30.666666666666668,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",47968.877,8091.637,494.338,17.187,120000,120000,240000,240000,98.93015873015874,72.26666666666668,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.042888783,-0.0817316,0.02258042,0.6382887,0.016061628,1.0384856,0.0
-6.0,-56.0,-30.95,3001.0,10,0,10,0,0,248000,248000,124000,124000,4000,4000,124000,4000,248000,False,40,31,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-07-34,1694165854,48.27659773826599,1443.081960439682,13920,Wstation,127.0.0.1,1443.081960439682,0,31,103.63232970237732,124000,124000,248000,248000,-6.0,-56.0,-30.95,3001.0,10,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0, -6.0, -34.0, -32.0, -48.0, -24.0, -42.0, -12.0, -52.0, -46.0, -22.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",48220.917,8326.636,480.386,17.538,124000,124000,248000,248000,98.95806451612904,72.1290322580645,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0, -6.0, -34.0, -32.0, -48.0, -24.0, -42.0, -12.0, -52.0, -46.0, -22.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.039699905,-0.070472814,0.016220782,0.616128,0.014372464,1.0233059,0.0
-6.0,-56.0,-30.95,3001.0,0,0,10,0,0,256000,256000,128000,128000,4000,4000,128000,4000,256000,False,40,32,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-08-22,1694165902,48.13456130027771,1491.2165217399597,13920,Wstation,127.0.0.1,1491.2165217399597,0,32,103.63232970237732,128000,128000,256000,256000,-6.0,-56.0,-30.95,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0, -6.0, -34.0, -32.0, -48.0, -24.0, -42.0, -12.0, -52.0, -46.0, -22.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",48220.062,8327.048,480.362,17.236,128000,128000,256000,256000,98.95079365079366,72.15714285714289,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0, -6.0, -34.0, -32.0, -48.0, -24.0, -42.0, -12.0, -52.0, -46.0, -22.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.033455297,-0.086909056,0.03604281,0.61405194,0.017195996,0.9220364,0.0
-6.0,-56.0,-30.95,3001.0,0,0,10,0,0,264000,264000,132000,132000,4000,4000,132000,4000,264000,False,40,33,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-09-10,1694165950,47.96237325668335,1539.178894996643,13920,Wstation,127.0.0.1,1539.178894996643,0,33,103.63232970237732,132000,132000,264000,264000,-6.0,-56.0,-30.95,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0, -6.0, -34.0, -32.0, -48.0, -24.0, -42.0, -12.0, -52.0, -46.0, -22.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",48190.602,8291.028,482.449,16.884,132000,132000,264000,264000,99.46612903225807,71.90806451612903,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0, -6.0, -34.0, -32.0, -48.0, -24.0, -42.0, -12.0, -52.0, -46.0, -22.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.017557157,-0.086055495,0.0510488,0.5486939,0.017234111,1.0304894,0.0
-6.0,-56.0,-30.95,3001.0,0,0,10,0,0,272000,272000,136000,136000,4000,4000,136000,4000,272000,False,40,34,default,6139e6c72b8e4830a5df9ebdb0af3802,2023-09-08_15-09-58,1694165998,48.2095091342926,1587.3884041309357,13920,Wstation,127.0.0.1,1587.3884041309357,0,34,103.63232970237732,136000,136000,272000,272000,-6.0,-56.0,-30.95,3001.0,0,0,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0, -6.0, -34.0, -32.0, -48.0, -24.0, -42.0, -12.0, -52.0, -46.0, -22.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",48128.29,8230.071,486.023,16.938,136000,136000,272000,272000,99.52698412698412,71.7015873015873,"[-8.0, -38.0, -40.0, -22.0, -30.0, -40.0, -22.0, -46.0, -26.0, -34.0, -24.0, -18.0, -20.0, -24.0, -16.0, -30.0, -16.0, -36.0, -56.0, -30.0, -14.0, -28.0, -48.0, -20.0, -50.0, -54.0, -20.0, -40.0, -28.0, -42.0, -6.0, -34.0, -32.0, -48.0, -24.0, -42.0, -12.0, -52.0, -46.0, -22.0]","[3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001, 3001]",1.0125000476837158,0.0003000000142492354,-0.033310246,-0.096213035,0.04437866,0.7093591,0.01829544,0.9432218,0.0
